Diff 1-2:  NF - 0 	CF - 50
	/var/cache/man/cs/index.db-14137-dd88d02b07fe1eee5b2c4c8b1a1d77885cd781b4
	/var/cache/man/ru/index.db-21719-58bbd16c5d33cc796a96f67c1226a1f73b4ffc08
	/var/lib/mlocate/mlocate.db-2966497-02606e7f2a3a101373364bcc813c2560a39e76f2
	/var/log/Xorg.0.log-27032-2535ff16756058524b4ad118d1ea308dc4c7edb5
	/var/cache/apt/srcpkgcache.bin-47327691-3592e491e7fa59ff895ef515d0121c18207969c1
	/var/backups/alternatives.tar.0-61440-99f9632bd92f040b4a1f359da1423c1f96e7d7d9
	/var/cache/man/fi/index.db-12513-39ef0782e3cc3bd78861406d9eb23be41f5b687f
	/var/log/lightdm/lightdm.log-16587-acf4c1bda042ec104c32413e9baab1bd76752f0f
	/var/cache/man/pt/index.db-14975-7d77c5e9cc45477e58fd3a5967e9a0dc1272ead4
	/var/lib/systemd/random-seed-512-5c88302290d7ee3fc922ab480b2c14f1a873dfe4
	/var/log/lightdm/seat0-greeter.log-3153-a0dfd0d584d71cfa111380a4ea6e8c3c2adfb81c
	/home/matthew/.config/dconf/user-760-d9daa6e7c062614fc57a99829ff6c3dcf783d611
	/var/cache/man/es/index.db-17091-c7b6f7bc167a1f9c06765f0fcaa633708c70dd91
	/var/log/syslog-283986-8888cd4c3fe2e4607e7d5ecc0a6fd21f330b20a6
	/var/cache/man/fr.ISO8859-1/index.db-12949-a7bc17612a39f4b047358940db309c516af5e395
	/var/cache/man/nl/index.db-15593-607b10730ab466d60c5653fbd7e3f69357e55da7
	/var/spool/anacron/cron.monthly-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/var/cache/man/id/index.db-13574-1857b69abd97c438d7f5a9722098246cffc22014
	/var/log/apport.log-557-09ef2c386a1f3f4c7319481afab0246f7f149eee
	/var/cache/man/ko/index.db-12763-375dee59f249e845f45e607e8144d8699ad3090b
	/var/log/Xorg.0.log.old-27023-72bb4a2c13e6cc4763821555527e1ce63438579c
	/var/lib/lightdm/.Xauthority-52-4757ea11f5388807881e991a9f70bfcbe251904d
	/var/cache/man/tr/index.db-13394-7fb99af96d07074b1055e36f4920dd9675d64456
	/var/backups/dpkg.status.0-1247851-7b581e36a656cfa6a00e4e6c34546f73bc88b993
	/var/cache/man/zh_CN/index.db-15675-65c85b83595ef0f8152f2dda5da5d7a71fc58ae0
	/var/spool/anacron/cron.weekly-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/var/cache/man/zh_TW/index.db-13036-5023db5ce21f8c97a063cf8a8139c1cfb1492e42
	/var/cache/man/index.db-508019-ab1ec0e44bc51fc160dc687fc05334668334041a
	/var/log/kern.log-139209-e84c6365d7b7a758b7cf074e3a2e74c51d9db0a5
	/var/cache/man/da/index.db-14668-1c3c5cbd4efa381ec05fe796b6752189ae6768ff
	/var/cache/man/it/index.db-20851-c35516a438f79839d702d0127d9a1fe601ba6b25
	/var/cache/man/fr/index.db-27062-9e0d1c99f0e8d3d6a46b5d5dd0944752e3cc6828
	/var/lib/NetworkManager/dhclient-01319edf-da4b-3a70-af68-eeff1b98b5ae-enp0s3.lease-774-0ebdabb3ab40ceef6d99ce46bc2a0dbaf333b05e
	/var/cache/man/fr.UTF-8/index.db-12949-a7bc17612a39f4b047358940db309c516af5e395
	/var/cache/man/de/index.db-26459-67c7da88498bb44e260f7972e654ee527a7174bb
	/var/cache/man/sv/index.db-16188-9bb804a28a52550a873982136d9fcfd6c58609e4
	/var/lib/logrotate/status-1047-cc537a38a3d9460fab024662c906193f27e21b04
	/var/log/lightdm/x-0.log-3185-d1d8bbee409423f39dd8113ae79aa23d5af6d0d1
	/var/cache/man/pt_BR/index.db-13032-3c3d4c9bd7a7eebd2945424fa654cd3d5a8c04da
	/var/log/auth.log-10944-2d55100c600b27e7859b7ddd27d984440a00463b
	/var/cache/man/ja/index.db-20769-affb39b0bb7e125b92ac0d205cf7e4f63b81224e
	/home/matthew/.config/user-dirs.dirs-632-59c9df99813b70da684e64c8c281ce8d1c7f6c14
	/home/matthew/.cache/lxsession/Lubuntu/run.log-8521-27289e20384b1b2d15bfdada200facb9433c27ab
	/var/cache/apt/pkgcache.bin-47368784-92a85996c492da67504431a07aef6e5133b2ba6f
	/home/matthew/.Xauthority-52-4757ea11f5388807881e991a9f70bfcbe251904d
	/var/cache/man/hu/index.db-13042-b3db359d93ff8716cb00853ba92da9dc209202a8
	/var/lib/NetworkManager/timestamps-61-6073bf800c0354c31388cdd3fb547fdf69e2795e
	/var/cache/man/pl/index.db-18702-e76151a81d92e963c529b67eb6cd83c0b1499d77
	/var/log/wtmp-6912-f634d80ecfeb3a4d944e9203320aa2a7c137681f
	/var/cache/man/sl/index.db-12810-d5a81cd932b6b400e3c7a5633f8fa349938a7a87
Diff 2-1:  NF - 238 	CF - 288
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/FB3F0178CDEDE2CA610BE416EEF1AE9EE9E689C0-472763-380ad1ad3002d94d5b7f228a9bc4b85fb8d477c0
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/2627331F999689B5CECFD59A12C50FD81EA5A324-6940-807f198c2c4ecfe566d6a49ebdbc24e54828bb2e
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/BD75785200C0E1E894D78880C72AC03D1B02A575-68688-dcb66d1281ffbe44b745e342a50ddadfe96e73cd
	/var/cache/man/fr/index.db-26162-19f187886eec211e002d815e4359fbe5da1bf487
	/var/log/Xorg.0.log.old-36525-b8dc02fcb91de5db14c7860cbba2c3abd2fec5c6
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/except-flashsubdoc-digest256.sbstore-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/except-flashallow-digest256.pset-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/DCB8F29DFE6FE979162F9FF4171872693C98E63E-6920-c8863a6c6fc55a8cf7f08b7a3e7c6c3df7a1b942
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/5ACB41A06597E8296B75ABF9113C6804CD911E2F-1306-523d116e28e76dbaf4434ac422c81dc80347b744
	/home/matthew/.mozilla/firefox/irda0b3k.default/storage/default/about+newtab/.metadata-v2-54-39a85f0936c01760898e24a7cad62a452587e6fc
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/startupCache/webext.sc.lz4-6862-f1f3346b260d351a43b55f4f8ac6cf7fd6d0f613
	/home/matthew/app/app.py-4887-586f5358958bfe08bab5a6264aa57e52a1ed0d58
	/home/matthew/.ssh/known_hosts-222-9cb8bd9663f96c90d3c4afbcee5ee3ec3aa86371
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/safebrowsing/test-harmful-simple.pset-0-da39a3ee5e6b4b0d3255bfef95601890afd80709
	/home/matthew/.mozilla/firefox/irda0b3k.default/favicons.sqlite-5242880-c4088b6dade041776a81a84a04f84e591fc87e4b
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/FF8FD64A77409AFD263C8FE2488C6F885D24316F-56389-ee85fa8fe8cf92b0bcc246ff96973979530a1031
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/8419A2637E780F24D2A2B6A86D7C862193C89CBA-14216-1e35cec55b617f60a5f926b599bd3f113b3ee1b3
	/var/log/apport.log-0-09ef2c386a1f3f4c7319481afab0246f7f149eee
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/7C81619074FAA752174A27CF2415056FE3237EAD-11906-1b2aeb5ac94a4d91161f8893db957bdcf693bae7
	/home/matthew/.cache/mozilla/firefox/irda0b3k.default/cache2/entries/F18D85F52EBBBA2AB081EF739ED0D6E8A76D497C-614-f4b12b08bf4cb1f18392799fcb4cf36325f86c90
